BugId,CId,project,ER_QA,R_QA,ER_Electra,R_Electra,ER_MLM,R_MLM,CodeBERT_MLM,CodeBERT_Base
74882,241332,SWT,11,11,1,10,4,11,4,4
83697,241179,JDT,11,11,1,11,1,11,1,1
81098,241128,JDT,11,9,5,6,4,11,5,5
73100,240516,SWT,5,7,10,5,10,4,9,11
81140,240516,JDT,8,7,4,9,3,3,6,6
81250,240057,JDT,11,11,2,11,11,11,6,7
179661,239700,Birt,8,5,11,8,10,5,11,11
77983,239139,SWT,4,9,5,3,6,10,3,2
40243,239088,JDT,7,1,9,8,9,3,9,11
182000,238986,Birt,1,3,3,7,5,4,7,9
178682,238782,Birt,8,9,10,9,10,10,10,8
78562,238680,SWT,11,7,3,3,8,8,5,4
183897,237609,Birt,3,10,1,9,1,1,6,5
183910,237456,Birt,2,8,4,4,3,10,9,11
183562,236895,Birt,9,2,10,4,8,2,6,2
83262,235875,SWT,7,3,11,11,4,6,11,11
183733,235110,Birt,6,1,3,11,3,2,7,8
183733,234600,Birt,1,9,7,11,6,11,8,11
85377,234498,JDT,6,2,4,3,7,4,6,5
160700,233682,Eclipse_Platform_UI,3,8,4,10,3,10,2,3
88188,232968,JDT,4,9,8,2,6,8,1,3
161828,232815,Eclipse_Platform_UI,7,8,3,11,4,4,7,6
85831,232764,JDT,9,11,1,11,1,10,3,2
85119,232713,SWT,9,10,3,11,7,11,10,11
161401,232305,Eclipse_Platform_UI,4,3,8,4,5,5,1,4
85547,231948,SWT,7,7,9,6,10,8,7,8
85875,231795,SWT,3,8,3,2,8,2,3,4
162916,231744,Eclipse_Platform_UI,10,7,1,4,2,1,4,4
88741,231591,JDT,10,11,2,8,2,10,3,4
88941,231234,JDT,4,1,2,2,2,2,1,1
82703,230724,SWT,11,7,2,4,2,5,3,3
87664,230061,SWT,6,10,11,2,10,5,8,6
82336,229755,SWT,8,8,8,2,8,7,2,3
186965,228939,Birt,7,10,7,11,10,11,8,6
87695,228582,SWT,11,11,1,11,1,11,1,1
162805,227766,Eclipse_Platform_UI,1,3,3,6,3,4,1,2
87695,227511,SWT,11,11,1,1,1,11,1,1
164217,227409,Eclipse_Platform_UI,8,11,9,3,11,10,6,5
186861,227358,Birt,3,7,9,8,4,11,9,9
187201,226848,Birt,2,10,3,11,1,10,9,7
187201,226746,Birt,8,2,6,4,6,1,9,9
79881,226236,SWT,11,9,1,3,1,10,2,3
90223,226083,SWT,10,11,2,6,1,3,3,3
167080,224808,Birt,10,9,6,11,6,10,8,5
85312,223737,SWT,7,1,10,1,4,1,8,6
67626,222258,SWT,10,1,1,1,1,5,1,1
87294,220473,SWT,5,3,8,1,10,3,8,6
167450,220167,Eclipse_Platform_UI,1,3,11,4,11,2,11,11
86830,220014,SWT,3,6,4,1,8,8,1,2
176467,219708,Birt,11,7,7,8,7,6,9,9
188829,219147,Birt,10,11,1,9,1,8,10,11
188835,218943,Birt,1,9,7,11,6,9,10,10
147530,218892,Eclipse_Platform_UI,11,1,8,11,8,1,8,8
63266,218637,SWT,10,10,5,11,6,8,6,8
87636,218535,SWT,9,10,1,10,1,11,3,9
188204,218535,Birt,7,6,7,9,7,7,6,4
91159,218178,SWT,10,9,1,3,1,6,2,5
189108,217770,Birt,3,9,2,10,2,9,6,5
72784,217566,SWT,6,9,6,1,3,9,1,1
72784,217515,SWT,9,9,9,11,9,9,10,10
93918,217311,SWT,11,4,2,3,4,3,5,1
94818,217107,SWT,2,6,3,3,3,2,1,1
90246,215679,SWT,10,10,5,3,3,3,2,6
90246,215628,SWT,10,10,4,6,1,1,2,2
169529,215526,Eclipse_Platform_UI,4,5,5,9,2,10,9,6
140697,215373,Eclipse_Platform_UI,8,7,5,8,1,4,8,9
94946,214965,SWT,6,8,3,8,7,7,9,11
167893,214557,Eclipse_Platform_UI,11,4,10,9,6,1,9,9
96494,213996,SWT,1,1,4,10,3,4,4,2
169696,213996,Eclipse_Platform_UI,4,8,2,10,6,9,5,5
169694,213792,Eclipse_Platform_UI,7,9,4,11,8,9,8,8
169697,213384,Eclipse_Platform_UI,4,7,5,11,8,7,10,9
97011,212721,SWT,8,9,1,4,7,3,8,8
171998,212262,Eclipse_Platform_UI,4,7,3,2,8,7,2,3
97125,212160,SWT,10,11,7,3,7,5,9,5
150805,212109,Eclipse_Platform_UI,3,7,2,1,1,10,2,1
171415,211854,Eclipse_Platform_UI,8,11,2,11,2,7,2,2
96212,210528,SWT,6,11,1,11,3,10,6,5
99167,210273,SWT,8,9,5,1,5,9,2,3
99167,210171,SWT,8,6,5,2,8,3,2,1
99167,210069,SWT,11,6,8,1,9,5,2,1
100231,208896,SWT,10,3,9,11,10,11,10,11
102543,207315,SWT,7,4,8,2,7,1,7,5
105213,205785,SWT,6,9,4,8,6,3,10,10
105849,205530,SWT,1,5,6,2,11,4,11,11
105133,205326,SWT,4,8,5,1,3,9,3,4
34159,203388,SWT,6,6,7,1,11,11,5,8
110346,199869,SWT,9,7,2,8,2,9,8,9
93380,195993,SWT,2,8,1,2,1,1,1,1
113244,195840,SWT,4,10,1,10,2,2,5,5
99381,194157,SWT,4,10,8,5,8,3,6,7
117816,194055,SWT,1,4,3,10,1,1,4,1
118240,193953,SWT,11,3,3,8,3,3,5,7
124414,191658,SWT,1,1,1,2,1,1,9,10
54426,190383,SWT,4,9,1,3,1,1,4,2
129535,188649,SWT,6,10,3,2,4,10,1,2
130101,188139,SWT,7,4,4,10,4,3,6,6
108996,186915,SWT,2,10,3,11,2,10,7,6
131160,186711,SWT,11,10,3,2,2,3,9,3
83133,186354,SWT,11,4,2,1,5,5,7,4
123922,180897,SWT,11,11,1,11,1,1,1,1
123922,180540,SWT,11,11,1,11,1,1,1,1
123922,180387,SWT,10,11,1,11,1,1,1,1
123922,180183,SWT,1,11,1,11,1,1,1,1
137320,178755,SWT,11,3,1,8,2,1,6,5
134353,176919,SWT,9,7,7,1,10,2,4,6
145526,176154,SWT,8,6,3,10,5,3,3,10
133183,174522,SWT,11,3,9,11,9,3,1,4
134760,173553,SWT,11,7,7,5,11,11,2,6
134760,173145,SWT,2,11,5,5,2,1,11,11
146250,172992,SWT,9,9,1,4,2,3,4,6
150764,172023,SWT,4,1,6,11,4,1,11,11
83935,43401,AspectJ,4,4,10,3,10,10,5,4
104212,43197,AspectJ,10,9,2,8,2,1,6,6
64568,42942,AspectJ,3,8,1,8,2,9,4,4
91114,42891,AspectJ,6,11,1,2,1,10,1,2
78261,42840,AspectJ,9,10,3,5,2,7,4,5
86057,42789,AspectJ,2,11,2,11,2,11,1,3
82989,42585,AspectJ,9,11,2,11,4,11,4,4
82989,42483,AspectJ,10,10,1,2,1,10,2,2
104720,42381,AspectJ,11,8,4,1,4,3,7,7
107713,42279,AspectJ,8,1,2,1,1,1,4,3
104024,41973,AspectJ,9,11,1,1,1,11,1,2
107858,41871,AspectJ,11,2,1,8,1,1,3,1
59076,41616,AspectJ,11,11,1,11,1,11,5,7
101606,40800,AspectJ,1,10,1,11,1,10,2,2
108886,40341,AspectJ,4,6,5,10,1,9,6,7
43611,40239,Tomcat,11,7,2,9,2,8,11,11
109016,40188,AspectJ,8,11,4,10,2,10,1,4
44084,40137,Tomcat,10,11,5,1,2,10,8,8
108826,40137,AspectJ,3,7,1,4,5,7,4,4
44088,40086,Tomcat,8,4,2,10,4,9,10,9
108826,40086,AspectJ,6,6,8,9,6,8,7,7
43944,40035,Tomcat,1,10,7,10,9,5,8,8
103740,40035,AspectJ,5,4,1,2,1,1,3,3
43909,39984,Tomcat,7,5,10,9,10,8,11,11
43743,39780,Tomcat,4,7,3,6,3,6,5,7
108120,39729,AspectJ,9,9,3,11,5,9,3,3
108120,39423,AspectJ,1,7,5,8,5,6,3,4
44558,39372,Tomcat,1,7,4,10,4,5,5,7
44646,39321,Tomcat,9,4,4,11,1,3,5,1
44392,39117,Tomcat,4,4,11,7,11,11,7,8
108120,39015,AspectJ,1,9,3,11,5,8,3,3
44380,38964,Tomcat,7,5,9,8,8,10,11,9
43150,38760,Tomcat,1,9,3,10,1,7,9,10
43191,38556,Tomcat,11,9,10,9,10,1,11,11
108120,38505,AspectJ,10,11,3,11,5,9,2,3
43080,38454,Tomcat,9,5,10,10,9,11,10,10
108120,38454,AspectJ,10,8,6,2,8,6,6,4
108120,38352,AspectJ,10,11,3,11,5,8,3,4
108120,38301,AspectJ,9,6,1,8,5,6,3,3
108120,38148,AspectJ,1,7,3,8,5,6,1,3
45591,38097,Tomcat,1,6,3,6,4,5,4,3
108120,38097,AspectJ,9,8,3,11,5,6,3,4
108120,37995,AspectJ,1,8,3,11,5,7,3,3
45608,37893,Tomcat,11,1,2,4,3,1,1,1
108120,37740,AspectJ,10,6,5,11,5,6,2,2
108120,37689,AspectJ,10,9,3,11,5,9,1,2
45691,37638,Tomcat,10,8,5,9,4,4,8,5
108120,37485,AspectJ,10,11,3,11,5,8,4,4
108120,37434,AspectJ,1,11,3,11,5,8,3,3
46096,37281,Tomcat,1,6,4,11,9,10,11,11
46075,37230,Tomcat,8,3,2,4,4,1,2,4
42409,37128,Tomcat,9,10,6,9,8,4,3,8
46011,37077,Tomcat,6,7,1,2,4,7,4,1
108120,37026,AspectJ,1,7,3,8,5,7,3,3
46408,36873,Tomcat,4,6,4,1,6,5,3,3
108120,36771,AspectJ,11,11,3,2,5,9,1,1
108120,36669,AspectJ,1,1,6,2,8,1,6,6
39396,36618,Tomcat,4,6,8,7,6,3,5,4
46696,36516,Tomcat,11,5,6,11,2,4,8,8
104957,36465,AspectJ,5,5,5,5,4,5,6,5
76374,36414,AspectJ,10,2,1,9,1,1,2,1
109283,36363,AspectJ,8,10,1,11,1,10,2,2
109283,36312,AspectJ,6,10,2,11,1,10,2,2
109283,36261,AspectJ,9,10,1,10,1,10,2,2
109283,36210,AspectJ,11,10,2,11,1,10,2,2
109173,36108,AspectJ,10,10,2,11,1,2,4,4
77076,35547,AspectJ,1,1,1,1,1,1,1,1
42579,35445,Tomcat,11,9,4,1,5,11,8,8
47216,35292,Tomcat,7,6,10,9,11,5,9,11
38352,35190,Tomcat,2,9,2,10,3,9,5,6
47440,34986,Tomcat,3,11,5,11,10,7,6,7
108118,34833,AspectJ,6,10,3,9,1,10,3,5
77269,34629,AspectJ,1,1,1,11,1,1,1,1
108117,34476,AspectJ,7,11,2,11,2,6,2,3
108117,34425,AspectJ,6,11,2,11,2,6,2,3
47576,34272,Tomcat,6,10,1,8,1,8,2,6
108117,34272,AspectJ,11,11,2,11,2,6,2,3
47378,34221,Tomcat,5,9,6,11,8,8,8,9
108117,34119,AspectJ,6,2,2,11,1,1,2,2
46950,33915,Tomcat,11,9,9,9,11,1,1,1
108117,33915,AspectJ,4,4,2,11,2,1,2,2
46950,33864,Tomcat,4,9,3,11,6,5,5,5
47161,33813,Tomcat,7,5,11,8,11,4,11,10
108117,33762,AspectJ,4,7,2,11,2,6,2,3
47320,33609,Tomcat,7,5,5,9,4,1,10,11
47364,33456,Tomcat,11,5,8,6,7,7,11,11
91417,33354,AspectJ,10,10,3,11,1,11,10,10
91417,33150,AspectJ,5,10,10,8,7,5,10,9
48120,33099,Tomcat,2,4,8,5,7,3,1,2
91417,33048,AspectJ,8,10,3,11,1,10,9,9
48135,32895,Tomcat,11,1,1,5,1,1,7,6
91417,32895,AspectJ,10,8,3,11,1,9,10,10
48174,32793,Tomcat,4,2,9,1,6,2,11,6
91417,32691,AspectJ,8,10,3,11,1,10,8,9
91417,32589,AspectJ,8,10,1,11,1,10,10,9
48248,32385,Tomcat,4,9,2,8,2,7,2,4
56779,32385,AspectJ,2,7,3,9,3,9,3,3
56779,32283,AspectJ,1,7,5,3,8,8,5,5
56779,32232,AspectJ,5,11,3,1,3,11,3,3
48285,32181,Tomcat,11,5,1,8,3,3,1,1
47502,32079,Tomcat,1,1,3,2,2,3,1,10
56779,32028,AspectJ,4,11,1,11,1,11,1,3
56779,31926,AspectJ,6,11,1,9,3,11,1,3
112027,31773,AspectJ,10,1,2,10,1,2,1,2
113073,31671,AspectJ,10,4,3,3,2,1,5,8
113073,31620,AspectJ,10,11,1,2,1,1,3,5
48643,31416,Tomcat,6,7,8,8,8,7,3,1
112615,31365,AspectJ,6,11,4,11,5,10,4,4
112615,31314,AspectJ,4,11,5,9,5,10,4,4
48371,31263,Tomcat,11,10,2,10,4,11,9,8
99191,31263,AspectJ,4,11,3,11,2,11,4,5
113861,31161,AspectJ,5,8,1,6,4,2,2,10
48662,30957,Tomcat,9,7,9,11,9,5,11,11
48662,30906,Tomcat,1,11,9,9,11,5,8,8
108892,30906,AspectJ,8,8,2,4,2,7,4,4
113510,30804,AspectJ,10,8,3,10,1,11,3,4
49091,30549,Tomcat,10,11,1,10,3,11,4,2
113118,30447,AspectJ,11,2,1,1,1,2,6,6
49045,30396,Tomcat,10,11,10,7,8,9,10,10
115235,30396,AspectJ,1,3,1,11,1,1,3,1
49109,30345,Tomcat,9,3,8,8,11,9,10,11
115235,30294,AspectJ,1,3,1,1,1,1,3,1
116305,30243,AspectJ,4,3,1,2,1,1,4,4
49109,30192,Tomcat,2,3,7,2,7,4,1,7
116255,30192,AspectJ,6,2,2,4,4,3,3,3
116755,29937,AspectJ,10,9,6,11,3,4,8,9
116755,29835,AspectJ,2,5,9,5,9,5,9,9
116755,29682,AspectJ,2,1,6,5,1,1,6,8
116755,29631,AspectJ,2,7,7,11,7,8,6,8
49143,29580,Tomcat,2,6,3,9,3,9,2,4
48689,29529,Tomcat,4,8,3,10,3,7,8,9
116755,29529,AspectJ,1,6,7,8,7,4,6,7
48689,29478,Tomcat,1,9,1,2,2,9,8,4
48689,29427,Tomcat,4,9,3,10,3,11,8,9
48689,29325,Tomcat,4,8,1,5,2,9,2,2
116755,29325,AspectJ,10,8,7,6,4,5,8,9
115607,29172,AspectJ,4,11,1,3,1,11,1,1
48689,29121,Tomcat,4,9,3,10,3,7,8,8
49207,29019,Tomcat,2,6,2,11,1,5,2,4
103051,28968,AspectJ,10,3,3,11,2,2,4,7
117189,28917,AspectJ,8,10,3,7,1,10,8,8
103157,28815,AspectJ,6,6,5,8,6,6,7,5
49221,28713,Tomcat,7,7,4,7,1,6,6,2
49340,28662,Tomcat,5,10,3,11,3,9,11,11
103157,28560,AspectJ,1,2,10,5,7,3,9,8
49376,28458,Tomcat,1,5,9,5,8,8,6,6
49376,28356,Tomcat,3,9,3,6,6,11,3,8
49445,28254,Tomcat,11,6,6,4,4,3,9,11
49445,28203,Tomcat,11,9,3,10,3,9,10,11
49525,28101,Tomcat,3,7,4,9,9,6,11,9
49478,28050,Tomcat,4,6,9,5,9,9,2,1
48960,27999,Tomcat,4,5,2,11,3,7,8,7
117614,27999,AspectJ,3,5,1,1,1,2,1,1
117614,27948,AspectJ,3,5,1,1,1,1,1,1
117614,27897,AspectJ,2,1,1,1,1,1,1,1
49127,27795,Tomcat,10,10,3,6,3,7,7,8
49617,27744,Tomcat,10,8,6,10,5,10,10,10
117614,27744,AspectJ,3,6,2,4,1,3,6,5
49617,27693,Tomcat,11,9,7,6,5,3,10,9
117614,27693,AspectJ,7,6,2,2,1,3,1,2
49407,27591,Tomcat,10,6,8,9,6,5,8,8
49721,27336,Tomcat,11,6,8,10,5,11,8,6
49749,27234,Tomcat,9,10,4,5,10,5,7,8
118698,27132,AspectJ,5,10,1,2,3,11,6,7
49831,26877,Tomcat,3,11,5,4,4,6,1,5
118715,26877,AspectJ,6,7,4,10,1,3,6,7
49892,26826,Tomcat,3,9,1,9,4,11,11,10
118715,26826,AspectJ,4,5,6,10,5,6,4,3
49924,26724,Tomcat,6,8,4,10,6,3,7,7
118715,26724,AspectJ,4,4,5,10,3,2,4,3
49102,26673,Tomcat,6,9,7,7,4,11,8,3
118715,26673,AspectJ,3,6,6,10,6,10,6,7
49102,26622,Tomcat,11,8,7,11,4,9,11,10
119352,26571,AspectJ,9,11,1,11,1,11,2,1
50021,26367,Tomcat,8,10,3,11,3,8,2,2
49730,26265,Tomcat,10,8,11,6,11,11,3,3
120543,26214,AspectJ,6,11,3,10,1,11,8,9
50054,26112,Tomcat,11,9,2,11,4,11,9,9
50054,26061,Tomcat,11,6,2,11,4,9,9,9
50027,26010,Tomcat,2,5,1,1,1,1,4,3
50087,25959,Tomcat,8,3,1,1,1,1,2,4
50168,25806,Tomcat,2,11,7,10,3,3,1,1
50168,25755,Tomcat,11,5,10,7,9,1,3,3
50168,25602,Tomcat,3,4,11,7,10,11,1,3
50308,25398,Tomcat,2,6,1,10,1,1,1,1
50308,25347,Tomcat,1,8,2,9,1,2,9,11
50207,25245,Tomcat,9,8,1,10,3,1,11,11
49142,24990,Tomcat,5,2,2,5,1,10,1,4
49142,24429,Tomcat,2,1,2,9,5,10,1,5
49142,24378,Tomcat,5,1,2,11,1,10,1,1
49142,24327,Tomcat,11,11,1,11,1,11,1,1
49142,24174,Tomcat,1,3,1,11,11,10,1,1
49142,24123,Tomcat,1,1,2,11,1,10,1,1
49142,24021,Tomcat,5,11,1,9,1,11,1,1
49142,23562,Tomcat,11,11,1,11,1,11,1,1
49142,23307,Tomcat,1,3,2,9,5,10,1,5
49142,23256,Tomcat,5,1,2,4,1,10,1,1
49142,23103,Tomcat,5,2,11,9,5,10,10,11
49142,23001,Tomcat,11,11,1,1,1,11,1,1
49142,22644,Tomcat,2,11,1,9,2,11,1,1
