BugId,CId,Roberta_MLM_BLDS,project,Roberta_MLM_Bench-BLDS,Roberta_QA_BLDS,Roberta_QA_Bench-BLDS,Roberta_Electra_BLDS,Roberta_Electra_Bench-BLDS,Reformer_MLM_BLDS,Reformer_MLM_Bench-BLDS,Reformer_QA_BLDS,Reformer_QA_Bench-BLDS,Reformer_Electra_BLDS,Reformer_Electra_Bench-BLDS
9112,378675,1,JDT,2,11,11,6,1,11,1,1,1,11,1
9228,381735,8,JDT,10,11,6,9,5,10,5,2,8,3,1
9440,383214,3,JDT,2,3,4,2,7,11,6,6,5,1,7
16230,371841,4,JDT,7,11,10,6,1,11,1,1,2,5,11
17317,376992,9,JDT,11,10,11,9,6,10,1,2,11,1,8
17603,376074,11,JDT,2,9,6,10,4,4,6,6,8,10,4
17916,373779,1,JDT,1,10,5,1,3,10,2,1,1,6,3
18034,375411,3,JDT,7,4,4,6,4,6,6,7,2,5,7
18510,369597,7,JDT,10,7,11,7,3,9,1,4,3,10,11
19702,367200,10,JDT,8,11,6,9,4,11,5,2,10,11,10
20508,368016,7,JDT,5,10,9,3,2,10,4,1,11,4,1
23188,365874,7,JDT,6,11,10,6,1,10,2,1,1,11,2
23528,364242,11,JDT,8,9,9,6,4,11,2,2,5,5,1
23528,364446,9,JDT,9,9,11,8,2,11,2,2,4,7,10
23553,353277,1,JDT,11,9,7,1,1,9,4,5,8,7,1
24700,278613,9,SWT,4,6,6,7,3,9,6,3,8,1,10
25324,346188,9,JDT,2,11,10,1,1,11,1,1,1,6,11
26366,350676,2,Eclipse_Platform_UI,3,6,2,2,5,5,5,9,3,10,6
26435,350523,3,Eclipse_Platform_UI,2,6,6,5,8,6,1,1,8,5,3
26452,356235,1,JDT,6,10,5,4,6,7,1,6,1,10,9
27075,354144,10,JDT,11,8,2,3,7,7,6,4,7,11,1
27807,348993,2,JDT,1,1,5,1,3,1,11,11,10,9,4
28250,352257,7,JDT,7,7,7,7,7,7,7,7,7,7,7
28369,352869,1,JDT,5,7,8,8,2,9,3,8,7,2,2
28684,265200,4,SWT,6,9,4,8,7,8,3,5,4,4,11
28720,338640,7,JDT,7,7,7,7,7,7,3,10,7,3,7
28824,351441,1,JDT,4,8,9,5,9,7,5,6,5,2,9
29107,346392,10,Eclipse_Platform_UI,6,8,10,10,2,7,3,2,5,3,3
29161,351849,9,JDT,3,11,10,1,1,11,1,1,2,11,1
29698,350931,8,JDT,6,10,10,2,1,8,2,2,11,2,9
29711,347616,11,JDT,9,6,7,7,7,10,6,5,9,11,11
30786,348534,1,JDT,4,7,3,4,4,7,3,5,9,3,2
31150,344556,1,JDT,1,10,11,2,1,10,2,2,1,11,10
32006,272952,3,SWT,8,11,11,4,3,10,5,6,6,10,10
32626,329205,10,JDT,10,3,4,7,9,3,9,7,6,8,8
32828,262548,3,SWT,3,11,11,8,5,9,3,2,1,2,10
32831,336192,1,JDT,1,5,8,8,2,6,4,1,9,5,5
32906,326400,10,JDT,7,10,11,1,1,11,2,2,4,2,10
32987,335325,8,JDT,7,11,11,2,1,11,1,1,4,1,1
33034,336345,5,JDT,9,11,11,1,1,11,1,1,1,1,1
33166,278919,7,SWT,6,10,4,3,2,9,5,1,9,11,5
33359,278103,6,SWT,10,7,10,3,7,3,11,3,10,3,5
33529,285141,8,SWT,9,8,10,2,1,10,1,1,8,6,11
34159,203388,5,SWT,11,4,8,11,3,8,6,1,3,7,5
34335,325584,3,JDT,11,11,11,1,1,11,1,1,11,4,2
34729,344556,9,Eclipse_Platform_UI,11,11,5,1,5,9,1,2,5,1,1
34739,285804,11,SWT,11,11,4,11,4,4,1,8,10,11,6
35192,344505,8,Eclipse_Platform_UI,8,4,1,4,3,7,4,9,5,7,3
35773,284580,10,SWT,10,9,8,4,10,3,8,8,4,10,3
36498,323085,6,JDT,10,11,9,2,1,11,1,1,5,11,1
36498,323493,6,JDT,10,11,10,2,1,11,1,1,1,11,1
37197,320331,5,JDT,5,11,7,6,2,7,7,2,11,9,8
37212,281112,8,SWT,3,7,5,2,7,5,5,6,4,10,9
37399,319617,11,JDT,4,6,8,8,2,4,6,5,8,5,7
37782,276573,1,SWT,2,8,8,8,4,8,1,9,5,9,1
38299,318087,2,JDT,5,3,7,10,2,3,9,10,8,7,4
38352,35190,6,Tomcat,5,6,5,4,2,10,1,6,5,10,10
38462,339507,10,Eclipse_Platform_UI,8,10,8,4,2,10,5,1,10,3,1
38482,278154,8,JDT,11,9,1,9,9,7,1,4,6,4,5
38782,343485,8,Eclipse_Platform_UI,10,11,10,6,3,11,1,2,2,8,11
39396,36618,6,Tomcat,4,7,6,5,2,4,7,11,3,1,6
40156,273717,3,SWT,1,9,5,4,1,9,2,2,6,4,7
40243,239088,2,JDT,4,3,1,11,9,4,9,11,3,1,6
40347,313803,4,JDT,11,10,6,9,3,9,1,1,1,1,1
40952,307989,9,JDT,8,8,7,4,8,6,2,1,10,5,8
41798,310182,10,JDT,8,11,11,4,1,11,1,1,11,11,1
42409,37128,6,Tomcat,6,8,6,3,3,10,5,5,9,1,9
42579,35445,10,Tomcat,10,8,2,9,1,10,10,1,7,5,10
43011,270861,3,SWT,11,5,7,1,4,6,3,4,4,2,10
43080,38454,9,Tomcat,11,9,4,4,2,11,4,2,11,7,3
43150,38760,3,Tomcat,7,8,8,5,2,10,1,4,11,2,1
43191,38556,9,Tomcat,11,9,3,9,2,11,2,1,11,6,10
43248,286926,10,JDT,10,11,11,1,1,11,1,1,4,11,11
43611,40239,10,Tomcat,11,11,9,4,10,10,2,7,1,10,5
43743,39780,8,Tomcat,9,6,2,3,10,2,9,7,4,7,2
43909,39984,6,Tomcat,7,3,6,3,6,5,7,8,2,3,6
43944,40035,1,Tomcat,1,10,2,1,3,10,5,8,5,6,2
44084,40137,3,Tomcat,4,11,4,10,6,10,3,5,6,10,6
44088,40086,11,Tomcat,8,11,2,3,2,11,3,6,4,5,4
44204,277491,8,JDT,7,11,10,9,2,10,1,2,6,1,11
44204,277644,7,JDT,7,11,11,2,2,11,1,2,11,11,6
44380,38964,11,Tomcat,11,4,11,9,1,11,7,6,6,6,3
44392,39117,4,Tomcat,2,6,5,2,9,4,8,8,2,4,2
44443,340884,2,Eclipse_Platform_UI,3,7,9,1,1,9,3,1,11,11,8
44558,39372,5,Tomcat,5,6,1,5,1,7,4,1,10,4,4
44646,39321,7,Tomcat,7,6,3,9,2,5,8,1,4,3,11
45509,304419,5,JDT,10,9,7,5,7,11,4,3,7,1,1
45517,303909,4,JDT,9,8,9,3,3,8,2,3,3,11,9
45591,38097,5,Tomcat,3,8,4,11,11,10,8,2,3,2,6
45608,37893,11,Tomcat,11,7,8,9,6,4,1,2,9,10,6
45691,37638,7,Tomcat,6,6,11,9,6,9,6,3,3,2,11
46011,37077,6,Tomcat,8,6,2,10,2,4,10,4,10,9,7
46037,265506,7,SWT,2,6,11,6,5,9,1,2,11,3,11
46075,37230,6,Tomcat,6,3,7,1,6,1,9,8,7,5,2
46096,37281,11,Tomcat,11,6,5,5,8,6,1,5,11,3,3
46341,288711,4,JDT,10,8,11,11,5,10,4,1,7,9,11
46351,302532,1,JDT,7,7,10,2,2,10,2,4,2,8,10
46408,36873,5,Tomcat,7,5,6,6,9,2,9,1,3,1,7
46696,36516,3,Tomcat,3,7,10,3,2,8,1,4,8,11,2
46946,301665,5,JDT,7,6,9,9,4,7,6,3,11,5,2
46950,33864,5,Tomcat,9,10,10,9,7,9,4,4,1,11,9
46950,33915,9,Tomcat,9,10,10,6,3,8,6,3,5,8,10
47010,280500,5,JDT,3,4,3,5,6,3,9,9,7,4,4
47161,33813,10,Tomcat,9,7,3,7,7,1,8,7,9,8,6
47216,35292,10,Tomcat,9,11,3,7,5,6,8,5,7,2,2
47320,33609,11,Tomcat,9,7,7,11,3,8,2,6,6,6,8
47364,33456,10,Tomcat,11,4,7,6,7,11,6,4,9,10,7
47378,34221,5,Tomcat,8,8,10,5,2,7,4,3,9,1,10
47440,34986,3,Tomcat,9,5,4,3,2,5,1,3,11,11,9
47502,32079,7,Tomcat,7,7,7,7,7,4,5,2,7,3,3
47576,34272,8,Tomcat,6,6,10,10,1,8,5,2,6,11,2
47874,298197,10,JDT,10,10,7,4,4,5,2,4,9,2,11
48120,33099,11,Tomcat,9,3,4,4,4,2,9,8,10,10,2
48122,300084,8,JDT,7,4,4,7,5,5,2,6,7,6,5
48122,300237,4,JDT,8,7,4,1,10,5,5,1,11,9,8
48135,32895,2,Tomcat,2,2,9,5,4,6,5,5,2,5,2
48174,32793,7,Tomcat,7,2,1,11,11,1,11,11,4,3,5
48248,32385,9,Tomcat,11,10,5,4,7,11,5,2,5,5,11
48285,32181,3,Tomcat,2,6,9,5,7,5,1,1,9,2,3
48371,31263,8,Tomcat,11,11,8,3,4,8,1,2,7,4,11
48643,31416,7,Tomcat,3,5,7,10,11,2,7,10,3,2,4
48662,30906,10,Tomcat,7,10,11,3,5,3,1,9,4,5,1
48662,30957,11,Tomcat,11,11,9,10,4,9,1,9,7,3,5
48689,29121,7,Tomcat,7,9,11,1,2,11,2,4,9,9,11
48689,29325,2,Tomcat,4,9,6,2,3,11,3,2,7,7,10
48689,29427,11,Tomcat,11,9,1,5,6,9,4,2,1,9,10
48689,29478,7,Tomcat,4,9,10,11,6,11,3,3,8,9,3
48689,29529,7,Tomcat,10,10,9,2,1,10,4,3,8,11,1
48960,27999,3,Tomcat,7,8,9,4,1,8,7,4,8,5,11
49005,339405,9,Eclipse_Platform_UI,11,7,7,9,7,9,1,3,6,6,6
49045,30396,8,Tomcat,11,3,4,2,7,2,4,10,2,9,4
49091,30549,10,Tomcat,10,8,5,9,7,11,4,3,4,5,1
49102,26622,11,Tomcat,11,11,10,4,5,6,3,3,9,2,1
49102,26673,7,Tomcat,1,7,4,6,3,7,3,1,4,1,7
49109,30192,5,Tomcat,8,1,3,2,1,1,11,11,7,8,2
49109,30345,9,Tomcat,9,11,3,4,9,11,2,1,5,11,11
49127,27795,8,Tomcat,8,5,11,4,3,11,7,4,6,1,5
49142,22644,1,Tomcat,1,11,11,1,1,11,1,11,1,7,11
49142,23001,1,Tomcat,2,11,11,2,3,11,1,1,11,2,1
49142,23103,8,Tomcat,4,1,9,8,3,1,11,3,4,6,10
49142,23256,4,Tomcat,4,1,9,3,3,9,3,7,9,10,2
49142,23307,3,Tomcat,1,5,9,2,4,9,3,11,4,1,10
49142,23562,1,Tomcat,4,11,11,7,1,11,1,1,11,1,10
49142,24021,1,Tomcat,3,11,11,2,1,11,1,1,11,8,1
49142,24123,1,Tomcat,1,11,11,1,1,11,1,1,1,11,11
49142,24174,1,Tomcat,1,11,11,1,2,11,1,11,1,11,10
49142,24327,2,Tomcat,4,11,11,1,1,11,1,1,11,10,11
49142,24378,1,Tomcat,4,11,11,1,2,11,1,7,1,10,7
49142,24429,3,Tomcat,2,5,10,1,1,4,2,2,4,2,11
49142,24990,1,Tomcat,1,6,11,1,4,11,1,11,3,3,10
49143,29580,10,Tomcat,11,10,9,9,10,4,6,1,9,10,10
49207,29019,5,Tomcat,6,6,5,1,1,5,2,4,5,1,1
49221,28713,6,Tomcat,1,8,5,3,2,8,2,1,7,1,8
49340,28662,9,Tomcat,6,8,10,2,1,10,5,1,10,8,8
49376,28356,10,Tomcat,11,11,11,7,5,9,3,3,11,1,10
49376,28458,8,Tomcat,4,11,5,3,3,6,8,9,8,10,10
49407,27591,10,Tomcat,8,11,3,6,6,11,6,2,9,8,6
49445,28203,11,Tomcat,11,11,10,5,2,11,4,1,10,9,10
49445,28254,7,Tomcat,1,4,7,9,8,4,8,11,8,2,5
49478,28050,8,Tomcat,6,4,8,6,1,2,8,8,10,4,9
49525,28101,1,Tomcat,4,5,3,4,5,7,6,1,8,6,7
49527,284478,8,JDT,11,9,11,7,1,8,4,1,3,10,3
49617,27693,10,Tomcat,9,11,6,6,7,10,1,3,11,8,3
49617,27744,8,Tomcat,8,9,4,7,3,11,2,1,11,7,10
49721,27336,7,Tomcat,9,10,9,8,10,9,4,5,11,3,5
49730,26265,3,Tomcat,5,4,3,2,3,4,2,8,11,11,2
49749,27234,11,Tomcat,11,11,4,3,7,10,1,1,9,7,9
49831,26877,2,Tomcat,1,3,2,1,6,8,8,9,8,7,3
49838,289527,9,JDT,8,10,5,7,4,7,3,1,2,10,3
49892,26826,11,Tomcat,9,11,10,6,1,7,6,4,2,6,6
49924,26724,10,Tomcat,6,5,4,7,4,7,6,9,6,1,11
50021,26367,2,Tomcat,8,11,10,4,8,6,3,3,8,3,10
50022,337467,5,Eclipse_Platform_UI,4,2,6,10,1,3,7,3,9,9,6
50027,26010,7,Tomcat,7,7,7,7,7,7,7,7,7,7,7
50054,26061,6,Tomcat,6,11,10,2,9,11,2,4,10,7,6
50054,26112,4,Tomcat,6,9,11,7,2,10,5,3,11,9,11
50087,25959,10,Tomcat,8,5,2,7,9,5,2,2,11,3,2
50100,294066,5,JDT,7,11,8,3,2,9,1,5,1,3,10
50151,339252,3,Eclipse_Platform_UI,6,10,8,5,4,7,2,6,8,11,8
50168,25602,10,Tomcat,11,1,7,8,7,2,11,11,7,6,4
50168,25755,10,Tomcat,11,11,6,11,2,11,10,9,2,6,6
50168,25806,10,Tomcat,11,5,8,8,3,4,8,6,9,10,2
50207,25245,9,Tomcat,10,11,5,1,6,9,1,1,10,1,2
50308,25347,3,Tomcat,4,3,6,11,1,5,9,6,5,10,2
50308,25398,11,Tomcat,11,8,3,9,6,4,10,5,11,8,5
51026,263772,9,JDT,11,11,11,5,2,11,2,2,3,2,11
53000,285039,4,JDT,6,8,8,5,2,6,1,5,2,11,11
53424,337059,3,Eclipse_Platform_UI,3,2,1,2,8,4,7,10,3,9,7
53565,335580,1,Eclipse_Platform_UI,1,3,11,2,11,10,2,9,7,4,1
53839,289272,11,JDT,11,7,6,5,4,9,7,2,6,3,7
53888,282489,7,JDT,3,10,5,5,3,10,3,9,3,5,4
54426,190383,2,SWT,1,11,9,1,2,11,2,1,3,11,9
54575,254541,11,SWT,2,3,1,11,3,10,6,2,7,9,11
55522,257805,5,SWT,5,1,2,11,11,11,3,5,5,11,9
55541,257295,1,SWT,1,8,2,6,7,2,7,8,2,8,3
55748,254337,6,SWT,1,9,8,5,1,7,5,7,10,1,6
55827,331959,6,Eclipse_Platform_UI,5,11,10,10,3,10,3,2,5,9,9
55920,257958,4,SWT,4,11,4,6,2,9,6,7,2,4,6
56063,252858,4,SWT,9,11,9,5,1,11,2,1,1,11,2
56459,284529,7,JDT,11,6,8,8,2,9,7,5,11,4,2
56459,284631,7,JDT,6,5,10,4,1,8,7,5,9,8,9
56779,31926,3,AspectJ,2,9,11,4,3,11,3,3,8,3,3
56779,32028,1,AspectJ,2,11,11,4,3,11,3,1,1,5,11
56779,32232,3,AspectJ,2,7,3,9,5,9,4,6,2,10,8
56779,32283,7,AspectJ,2,9,3,6,4,6,6,5,2,8,10
56779,32385,1,AspectJ,1,9,11,4,3,9,3,6,2,10,1
56973,319821,10,Eclipse_Platform_UI,7,5,4,11,9,11,1,2,11,11,7
57188,244341,2,SWT,3,9,6,4,1,10,4,6,8,7,5
57569,276267,7,JDT,7,7,7,7,7,11,3,2,11,11,9
58095,333234,10,Eclipse_Platform_UI,5,6,8,7,2,11,3,1,11,10,6
58642,248880,8,SWT,4,8,3,2,10,10,7,1,3,1,5
58778,282591,7,JDT,7,7,7,7,7,3,9,7,7,7,3
59076,41616,10,AspectJ,11,11,9,1,10,11,1,2,11,10,2
59476,282336,10,Eclipse_Platform_UI,10,5,8,7,2,4,3,6,5,2,9
59528,254439,10,SWT,1,7,10,9,4,6,4,1,8,6,1
60101,279072,1,JDT,2,10,11,6,1,9,3,6,1,11,1
60277,331755,4,Eclipse_Platform_UI,2,2,8,3,6,3,6,5,6,1,7
60715,279939,1,JDT,2,11,10,1,2,9,3,3,1,2,10
61005,276063,10,JDT,9,11,9,1,1,11,2,2,2,10,11
62863,272595,7,JDT,10,11,10,3,11,11,1,2,10,8,9
62982,251736,3,SWT,9,11,9,8,2,8,6,4,7,5,1
63003,252348,1,SWT,6,10,11,3,10,5,8,8,6,1,9
63154,253062,6,SWT,4,11,4,1,2,10,2,2,10,5,9
63266,218637,2,SWT,1,8,11,5,2,9,1,4,9,1,1
63529,270657,10,JDT,10,7,9,10,4,11,1,5,11,10,4
63688,260865,6,JDT,11,11,11,5,1,11,1,1,1,10,1
63769,270708,1,JDT,10,11,11,4,1,11,1,1,10,11,1
63845,270045,7,JDT,7,7,7,7,7,9,1,2,11,3,4
64568,42942,5,AspectJ,8,8,8,8,3,11,1,3,8,2,2
64897,268413,1,JDT,1,11,10,1,1,11,1,1,1,11,1
65444,325482,11,Eclipse_Platform_UI,11,8,10,7,7,9,4,2,10,11,7
65695,249594,1,SWT,6,3,5,6,7,8,1,4,9,9,9
65711,326196,7,Eclipse_Platform_UI,1,3,7,2,6,7,11,6,3,4,4
66092,265251,8,JDT,10,10,11,1,2,11,2,1,1,10,11
66354,246942,3,JDT,3,11,10,1,1,11,1,1,3,1,11
66439,325686,9,Eclipse_Platform_UI,6,9,6,3,1,10,5,6,6,10,8
66548,263160,2,JDT,2,3,9,1,10,11,8,3,10,2,11
66664,263058,8,JDT,8,11,7,4,9,10,7,9,6,1,8
66717,248829,3,SWT,10,8,10,8,5,1,1,10,9,1,8
67046,262344,7,JDT,7,7,7,7,7,9,2,9,10,1,10
67355,249135,8,SWT,2,2,11,5,1,10,3,1,5,1,7
67626,222258,7,SWT,7,7,7,7,7,6,8,6,7,10,4
68096,248319,5,SWT,3,7,10,1,6,6,8,6,8,1,1
68273,245667,3,SWT,7,9,8,5,4,11,6,7,4,10,11
68787,293607,10,Eclipse_Platform_UI,1,2,6,5,4,1,10,10,10,10,6
70160,246534,6,SWT,1,11,5,3,7,11,1,1,4,11,10
71640,301410,6,Eclipse_Platform_UI,3,10,10,1,1,9,2,3,3,8,10
72046,258060,6,JDT,2,11,8,10,3,5,3,3,7,2,9
72046,258111,8,JDT,9,10,9,11,9,6,3,6,6,2,3
72426,320637,7,Eclipse_Platform_UI,4,7,5,6,3,10,8,1,10,10,7
72784,217515,8,SWT,1,6,10,5,4,5,5,8,11,1,1
72784,217566,1,SWT,9,11,7,7,3,8,5,7,6,3,2
73027,322881,2,Eclipse_Platform_UI,2,6,8,5,1,4,1,6,8,11,7
73027,322932,2,Eclipse_Platform_UI,4,10,3,6,1,4,6,4,3,5,5
73100,240516,7,SWT,7,7,7,7,7,7,7,7,7,7,7
73890,257193,7,JDT,5,9,11,3,3,11,2,3,5,4,1
74241,242250,1,SWT,9,2,8,6,1,1,10,7,3,2,10
74627,247044,9,JDT,8,7,3,4,4,4,3,2,7,3,11
74882,241332,1,SWT,1,10,10,6,3,11,1,1,8,4,1
76374,36414,5,AspectJ,10,9,11,1,1,11,3,2,6,5,11
76506,320892,4,Eclipse_Platform_UI,1,6,8,1,1,6,3,6,1,1,1
77076,35547,7,AspectJ,7,7,7,7,7,7,7,7,7,7,7
77269,34629,2,AspectJ,1,11,10,2,1,11,1,1,11,2,1
77439,252807,8,JDT,11,10,1,3,3,6,8,9,9,5,1
77738,319311,7,Eclipse_Platform_UI,11,11,7,11,2,6,8,4,11,8,1
77839,253164,3,JDT,4,11,9,2,6,8,1,3,4,6,2
77950,248931,6,JDT,8,11,1,1,1,1,5,3,11,1,10
77983,239139,1,SWT,3,9,6,4,2,10,3,2,9,11,10
78051,248676,1,JDT,9,11,11,1,1,11,1,1,1,1,11
78261,42840,9,AspectJ,8,11,8,1,2,11,4,4,11,9,3
78562,238680,2,SWT,3,5,6,10,2,6,5,5,7,4,3
79881,226236,3,SWT,5,10,11,1,1,11,1,1,2,11,11
79989,247962,10,JDT,11,11,9,10,1,11,1,1,4,11,8
81098,241128,7,JDT,11,11,7,7,6,11,2,2,3,5,2
81140,240516,9,JDT,8,5,6,4,9,10,2,1,11,1,3
81250,240057,5,JDT,8,11,11,8,1,11,2,1,6,9,6
81598,317883,3,Eclipse_Platform_UI,2,3,2,5,7,4,6,3,8,8,6
82336,229755,5,SWT,7,10,10,6,9,11,6,1,8,4,1
82475,241893,1,JDT,7,7,8,7,5,7,11,4,2,11,3
82703,230724,1,SWT,3,11,6,5,9,10,2,2,10,3,7
82743,294780,11,Eclipse_Platform_UI,9,6,2,8,4,8,2,6,5,9,5
82989,42483,8,AspectJ,6,11,9,6,4,10,3,2,6,4,10
82989,42585,3,AspectJ,1,9,4,5,4,10,1,1,5,2,2
83133,186354,6,SWT,6,11,9,9,2,9,2,8,4,2,11
83262,235875,7,SWT,8,9,7,7,3,8,5,1,6,11,1
83697,241179,4,JDT,1,11,4,1,1,11,1,1,4,11,7
83935,43401,2,AspectJ,4,6,9,2,10,3,9,6,1,10,10
84314,281265,7,Eclipse_Platform_UI,6,11,8,6,2,11,1,2,11,11,1
84586,314772,6,Eclipse_Platform_UI,7,9,10,5,4,10,2,4,8,5,7
85119,232713,5,SWT,2,7,9,5,5,11,3,1,10,9,7
85312,223737,8,SWT,11,11,5,9,6,11,10,11,5,6,4
85377,234498,5,JDT,7,8,7,9,3,7,2,2,10,2,11
85547,231948,6,SWT,5,7,8,10,1,2,9,8,1,3,10
85831,232764,3,JDT,6,10,9,8,2,11,2,2,11,2,1
85875,231795,9,SWT,11,2,11,5,6,10,1,10,11,6,4
86057,42789,2,AspectJ,1,9,10,9,1,10,1,1,3,1,11
86830,220014,5,SWT,9,9,9,10,5,5,4,5,8,1,9
87294,220473,11,SWT,8,1,5,3,9,3,2,11,7,4,6
87636,218535,9,SWT,4,4,2,3,6,2,1,4,10,10,11
87664,230061,7,SWT,6,10,6,4,2,8,3,4,6,3,3
87695,227511,11,SWT,1,11,11,1,1,11,1,1,1,1,11
87695,228582,11,SWT,1,11,11,1,1,11,1,1,11,11,1
88188,232968,1,JDT,1,8,7,3,1,7,4,6,11,7,5
88653,306561,1,Eclipse_Platform_UI,1,8,6,4,3,7,4,3,4,9,10
88741,231591,1,JDT,6,10,9,3,5,10,3,1,3,1,11
88941,231234,6,JDT,10,10,5,3,10,11,4,1,11,1,3
89139,307428,3,Eclipse_Platform_UI,4,8,11,2,5,3,5,4,5,7,4
